CardID	Name	Description	Gen	Rarity	Elements	BaseAttack	BaseHealth	CardValueMulti	UseBigImage	TexturePath	TexturePath2	TexturePath3	TexturePath4	TexturePath5	TexturePath6	RegistryName	Raw
1101	Sand Flame Dog	Dogs that live in desert areas like hot and dry environments.	0	0	0	10	50	1.0299999713898	false							Sand Flame Dog	FCardDataAll: 00000212F2578CA0
1102	Minite	A herbivore with a gentle personality.	0	0	7	20	28	1.1000000238419	false							Minite	FCardDataAll: 000002120E968220
1103	Naughty Bear	A species that has a lively personality and likes to live in groups.	0	0	7	15	35	0.89999997615814	false							Naughty Bear	FCardDataAll: 000002133244A1A0
1104	Turabi	A gentle hedgehog that lives by the pond.	0	0	6	5	100	1.2000000476837	false							Turabi	FCardDataAll: 000002133244A360
1105	Shock Bear	Electric Bear doesn't like wearing clothes very much. He hates pants and T-shirts, but he doesn't dislike shoes and gloves.	0	0	3	10	55	1.25	false							Shock Bear	FCardDataAll: 000002132AEC9AA0
1106	Mu Ti	Bear living in water on arctic map.	0	0	12	10	55	1.25	false							Mu Ti	FCardDataAll: 0000021332446EE0
1107	Electric Dog	Angry dogs whose body hair becomes electrically charged when angry.	0	0	3	25	35	1.2000000476837	false							Electric Dog	FCardDataAll: 000002132AEC0260
1108	Ice Cave Rat	A herbivore that burrows in glaciers.	0	0	12	15	35	1.0700000524521	false							Ice Cave Rat	FCardDataAll: 000002132AEC0420
1109	Colorful Butterfly	Small insects living in the forest.	0	0	4	17	32	1.0700000524521	false							Colorful Butterfly	FCardDataAll: 000002132AEC05E0
1110	Amy Meow	A cat that likes to eat fish, meat and rice. Because of its cute appearance, many humans keep it as a pet at home.	0	0	7	18	35	1.0499999523163	false							Amy Meow	FCardDataAll: 000002132AEC07A0
1111	Ice Cave Otter	A hairy creature that lives in ice caves and is said to sleep 20 hours a day.	0	0	12	11	52	1.039999961853	false							Ice Cave Otter	FCardDataAll: 000002132AEC0960
1112	Weiwei Weasel	A cunning creature that is good at climbing trees and has many tricks. Its attack method is to continuously throw spiked pine cones on the trees.	0	0	7	22	41	1.0599999427795	false							Weiwei Weasel	FCardDataAll: 000002132AEC0B20
1113	Le Songhu	It is intelligent and has healing power. It can use various flowers and plants to make herbal dressings to help the animals in the forest heal.	0	0	7	23	40	1.1499999761581	false							Le Songhu	FCardDataAll: 000002132AEC0CE0
1114	Coius	It is said that it comes from an alien planet and has great respect for its master, but is hostile to unfamiliar creatures.	0	0	9	24	45	1.1399999856949	false							Coius	FCardDataAll: 000002132AEC0EA0
1115	Berry-tailed monkey	The sleeping habits are similar to those of rabbits, gentle and timid. There is a pink berry on the tail.	0	0	2	12	39	1.2699999809265	false							Berry-tailed monkey	FCardDataAll: 000002132AEC1060
1116	Bouncing Mouse	Jump with both feet together, jumping high.	0	0	7	8	55	1.3600000143051	false							Bouncing Mouse	FCardDataAll: 000002132AEC1220
1117	Fucaolong	A timid social creature, it feels safe in the shade of trees.	0	0	7	12	66	1.3700000047684	false							Fucaolong	FCardDataAll: 000002132AEC13E0
1118	Ye Pipi	A hedgehog that can disguise itself as a plant.	0	0	2	17	40	1.3799999952316	false							Ye Pipi	FCardDataAll: 000002132AEC15A0
1119	Gawuniao	It lives on rock walls and comes out to hunt at night.	0	0	5	25	40	1.3899999856949	false							Gawuniao	FCardDataAll: 000002132AEC1760
1120	Big-eared monkey	He is keenly aware of what is happening around him and is very timid.	0	0	7	20	38	0.85000002384186	false							Big-eared monkey	FCardDataAll: 000002132AEC1920
1121	Curse Owl	Birds with high intelligence use mysterious magic power to roll up wind walls to impede the movement of enemies.	0	0	11	12	53	0.88999998569489	false							Curse Owl	FCardDataAll: 000002132AEC1AE0
1122	Tide otter	Can read the memory of water flow, and often uses phantoms at night to make travelers get lost.	0	0	1	20	75	1.1000000238419	false							Tide otter	FCardDataAll: 000002132AEC1CA0
1123	Chi Chu	Use high temperatures to restructure matter and cook non-existent ingredients into energy for fighting.	0	0	0	25	80	1.2999999523163	false							Chi Chu	FCardDataAll: 000002132AEC1E60
1124	Explosive Jar Spirit	It is formed from the residual gas of discarded gas tanks. The higher the pressure, the more dangerous it is.	0	0	11	80	40	1.1499999761581	false							Explosive Jar Spirit	FCardDataAll: 00000212F2578CA0
1201	Rockhelm Lizard	Lives in caves and has a hard helmet.	0	1	5	16	67	1.3999999761581	false							Rockhelm Lizard	FCardDataAll: 00000212F2578E60
1202	Baidumon	An amphibious fish with scaly wings on its back that spends most of its time in the water.	0	1	1	14	71	1.5499999523163	false							Baidumon	FCardDataAll: 00000212F2579020
1203	Snow Fairy	Appears in the forest in the early morning and can turn dew into ice crystals.	0	1	12	15	70	0.83999997377396	false							Snow Fairy	FCardDataAll: 00000212F25791E0
1204	Zhang Bobo	The tentacles on the top of the head are actually hair.	0	1	1	13	78	1.3200000524521	false							Zhang Bobo	FCardDataAll: 00000212F25793A0
1205	Kaqi Fox	A friendly herbivore, good at using camouflage to avoid enemy attacks.	0	1	0	17	57	1.2599999904633	false							Kaqi Fox	FCardDataAll: 00000212F2579560
1206	Pan Xiaoda	A panda with red pupils, good at boxing and kicking.	0	1	7	17	60	1.4199999570847	false							Pan Xiaoda	FCardDataAll: 00000212F2579720
1207	Volcano Spider	Spiders that live in volcanic areas can spit out scorching silk.	0	1	0	12	67	1.1200000047684	false							Volcano Spider	FCardDataAll: 00000212F25798E0
1208	Thunder Eagle	The giant bird that soars in the storm only appears on extremely high peaks. Climbing enthusiasts have witnessed its appearance. It is said that it can reach a height of 7 meters.	0	1	3	21	78	1.0900000333786	false							Thunder Eagle	FCardDataAll: 00000212F2579AA0
1209	Vampire Bat Dragon	Ancient dragons living in swamps can secrete toxins from their teeth that can dissolve fat, meat and bones.	0	1	9	25	50	0.98000001907349	false							Vampire Bat Dragon	FCardDataAll: 00000212F2579C60
1210	White Batmon	An ancient creature with low aggressiveness can use magic power to adjust the size of its body, ranging from a minimum of about 5 centimeters to a maximum of about 5 meters.	0	1	11	10	107	0.97000002861023	false							White Batmon	FCardDataAll: 00000212F2579E20
1211	Fever Lizard	It is an omnivorous creature that has very strong adaptability and can live and hunt in magma, lakes, and on the ground.	0	1	9	17	75	1.1100000143051	false							Fever Lizard	FCardDataAll: 00000212F2579FE0
